Ranking;Country;Regional indicator;Happiness score;GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption,year,Ranking;Country;Regional indicator;Ladder score;GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption
24.0,2015,
,2015,
12.0,2015,
,2015,
4.0,2015,
25.0,2015,
42.0,2015,
21.0,2015,
22.0,2015,
35.0,2015,
86.0,2015,
81.0,2015,
66.0,2015,
61.0,2015,
71.0,2015,
68.0,2015,
32.0,2015,
48.0,2015,
59.0,2015,
3.0,2015,
42.0,2015,
41.0,2015,
8.0,2015,
,2015,
83.0,2015,
6.0,2015,
77.0,2015,
,2015,
63.0,2015,
85.0,2015,
95.0,2015,
56.0,2015,
91.0,2015,
94.0,2015,
41.0,2015,
88.0,2015,
75.0,2015,
85.0,2015,
54.0,2015,
75.0,2015,
98.0,2015,
79.0,2015,
83.0,2015,
,2015,
94.0,2015,
67.0,2015,
86.0,2015,
67.0,2015,
45.0,2015,
95.0,2015,
84.0,2015,
97.0,2015,
85.0,2015,
85.0,2015,
93.0,2015,
98.0,2015,
65.0,2015,
89.0,2015,
65.0,2015,
92.0,2015,
81.0,2015,
96.0,2015,
8.0,2015,
,2015,
96.0,2015,
74.0,2015,
89.0,2015,
69.0,2015,
91.0,2015,
44.0,2015,
86.0,2015,
33.0,2015,
72.0,2015,
,2015,
81.0,2015,
71.0,2015,
92.0,2015,
93.0,2015,
72.0,2015,
71.0,2015,
81.0,2015,
74.0,2015,
74.0,2015,
95.0,2015,
77.0,2015,
99.0,2015,
95.0,2015,
98.0,2015,
89.0,2015,
78.0,2015,
28.0,2015,
85.0,2015,
9.0,2015,
72.0,2015,
88.0,2015,
,2015,
77.0,2015,
74.0,2015,
56.0,2015,
95.0,2015,
94.0,2015,
,2015,
92.0,2015,
95.0,2015,
88.0,2015,
73.0,2015,
88.0,2015,
77.0,2015,
77.0,2015,
89.0,2015,
95.0,2015,
,2015,
84.0,2015,
92.0,2015,
85.0,2015,
89.0,2015,
85.0,2015,
73.0,2015,
69.0,2015,
,2015,
89.0,2015,
73.0,2015,
84.0,2015,
68.0,2015,
89.0,2015,
49.0,2015,
93.0,2015,
77.0,2015,
,2015,
31.0,2015,
87.0,2015,
83.0,2015,
9.0,2015,
98.0,2015,
89.0,2015,
86.0,2015,
87.0,2015,
78.0,2015,
79.0,2015,
64.0,2015,
87.0,2015,
81.0,2015,
8.0,2015,
72.0,2015,
87.0,2015,
9.0,2015,
85.0,2015,
,2015,
9.0,2015,
78.0,2015,
68.0,2015,
77.0,2015,
82.0,2015,
,2015,
85.0,2015,
66.0,2015,
82.0,2015,
81.0,2015,
16223.0,2016,
9803.0,2016,
30739.0,2016,
16694.0,2016,
6037.0,2016,
,2016,
12126.0,2016,
18643.0,2016,
25762.0,2016,
16986.0,2016,
27012.0,2016,
14077.0,2016,
16657.0,2016,
12025.0,2016,
23595.0,2016,
12751.0,2016,
13223.0,2016,
24807.0,2016,
9604.0,2016,
22721.0,2016,
,2016,
33999.0,2016,
28653.0,2016,
19305.0,2016,
3554.0,2016,
14971.0,2016,
6453.0,2016,
,2016,
36493.0,2016,
13234.0,2016,
11663.0,2016,
,2016,
72829.0,2016,
33986.0,2016,
20581.0,2016,
21317.0,2016,
18436.0,2016,
10093.0,2016,
14857.0,2016,
44383.0,2016,
,2016,
27475.0,2016,
23121.0,2016,
16018.0,2016,
56347.0,2016,
17265.0,2016,
2132.0,2016,
15332.0,2016,
23271.0,2016,
638.0,2016,
31987.0,2016,
13872.0,2016,
,2016,
25123.0,2016,
2699.0,2016,
20572.0,2016,
20465.0,2016,
3767.0,2016,
2456.0,2016,
24907.0,2016,
26739.0,2016,
12959.0,2016,
17223.0,2016,
35458.0,2016,
9426.0,2016,
6502.0,2016,
21008.0,2016,
22034.0,2016,
24488.0,2016,
14639.0,2016,
1367.0,2016,
3621.0,2016,
7097.0,2016,
59396.0,2016,
8499.0,2016,
16635.0,2016,
16171.0,2016,
21006.0,2016,
10686.0,2016,
2632.0,2016,
2804.0,2016,
31981.0,2016,
16437.0,2016,
15763.0,2016,
17975.0,2016,
34111.0,2016,
10475.0,2016,
34554.0,2016,
2518.0,2016,
4685.0,2016,
17596.0,2016,
63102.0,2016,
7157.0,2016,
11024.0,2016,
8589.0,2016,
3602.0,2016,
24441.0,2016,
13949.0,2016,
5608.0,2016,
32247.0,2016,
51013.0,2016,
22874.0,2016,
10299.0,2016,
1344.0,2016,
8852.0,2016,
1218.0,2016,
36656.0,2016,
35702.0,2016,
10886.0,2016,
14442.0,2016,
5834.0,2016,
7922.0,2016,
,2016,
16672.0,2016,
36331.0,2016,
,2016,
42346.0,2016,
70389.0,2016,
10493.0,2016,
5434.0,2016,
20876.0,2016,
6058.0,2016,
7889.0,2016,
24297.0,2016,
2943.0,2016,
7195.0,2016,
301.0,2016,
8799.0,2016,
13124.0,2016,
70814.0,2016,
,2016,
34747.0,2016,
42257.0,2016,
54233.0,2016,
81162.0,2016,
59237.0,2016,
58894.0,2016,
56513.0,2016,
22665.0,2016,
51954.0,2016,
62012.0,2016,
82945.0,2016,
80891.0,2016,
35249.0,2016,
32815.0,2016,
6993.0,2016,
10348.0,2016,
17276.0,2016,
5059.0,2016,
63995.0,2016,
81557.0,2016,
,2016,
12148.0,2016,
15272.0,2016,
37579.0,2016,
93005.0,2016,
62641.0,2016,
64265.0,2017,
86316.0,2017,
,2017,
82449.0,2017,
82405.0,2017,
68051.0,2017,
15273.0,2017,
79044.0,2017,
64867.0,2017,
19613.0,2017,
5214.0,2017,
57166.0,2017,
5584.0,2017,
7086.0,2017,
32967.0,2017,
61892.0,2017,
8279.0,2017,
39467.0,2017,
2556.0,2017,
59601.0,2017,
7099.0,2017,
54133.0,2017,
47611.0,2017,
68669.0,2017,
972.0,2017,
12773.0,2017,
33666.0,2017,
6037.0,2017,
12866.0,2017,
3527.0,2017,
238.0,2017,
7941.0,2017,
1389.0,2017,
23927.0,2017,
60878.0,2017,
6809.0,2017,
29213.0,2017,
2156.0,2017,
3835.0,2017,
15904.0,2017,
24541.0,2017,
10051.0,2017,
496.0,2017,
8494.0,2017,
37153.0,2017,
15617.0,2017,
13747.0,2017,
2569.0,2017,
1931.0,2017,
18359.0,2017,
15288.0,2017,
11903.0,2017,
3418.0,2017,
19946.0,2017,
,2017,
7891.0,2017,
37342.0,2017,
21467.0,2017,
5536.0,2017,
28147.0,2017,
5889.0,2017,
30181.0,2017,
14129.0,2017,
17723.0,2017,
22608.0,2017,
18874.0,2017,
3299.0,2017,
,2017,
29497.0,2017,
31526.0,2017,
69887.0,2017,
63306.0,2017,
15863.0,2017,
4634.0,2017,
881.0,2017,
16632.0,2017,
21394.0,2017,
2173.0,2017,
,2017,
25803.0,2017,
1899.0,2017,
12974.0,2017,
13025.0,2017,
21232.0,2017,
10133.0,2017,
5626.0,2017,
19351.0,2017,
28596.0,2017,
9085.0,2017,
12982.0,2017,
2565.0,2017,
33459.0,2017,
1938.0,2017,
24867.0,2017,
15717.0,2017,
4909.0,2017,
19229.0,2017,
16379.0,2017,
3898.0,2017,
945.0,2017,
31465.0,2017,
15797.0,2017,
12378.0,2017,
8882.0,2017,
12291.0,2017,
808.0,2017,
13629.0,2017,
,2017,
,2017,
20061.0,2017,
20541.0,2017,
20801.0,2017,
,2017,
13922.0,2017,
25916.0,2017,
14222.0,2017,
5745.0,2017,
14668.0,2017,
16845.0,2017,
24635.0,2017,
29845.0,2017,
15312.0,2017,
23092.0,2017,
9283.0,2017,
1154.0,2017,
1105.0,2017,
98043.0,2017,
12226.0,2017,
1448.0,2017,
28012.0,2017,
5457.0,2017,
8388.0,2017,
38646.0,2017,
18678.0,2017,
35635.0,2017,
17148.0,2017,
8586.0,2017,
23893.0,2017,
18902.0,2017,
19863.0,2017,
26646.0,2017,
60824.0,2017,
10502.0,2017,
26781.0,2017,
2151.0,2017,
18123.0,2017,
25154.0,2017,
13172.0,2017,
54203.0,2017,
1566.0,2017,
13123.0,2017,
20604.0,2017,
32596.0,2017,
,2017,
7937.0,2018,
7098.0,2018,
29437.0,2018,
,2018,
11709.0,2018,
6049.0,2018,
66165.0,2018,
48979.0,2018,
38622.0,2018,
2693.0,2018,
3147.0,2018,
3378.0,2018,
52606.0,2018,
19389.0,2018,
14625.0,2018,
37381.0,2018,
11778.0,2018,
,2018,
20189.0,2018,
19214.0,2018,
2044.0,2018,
27995.0,2018,
16621.0,2018,
14208.0,2018,
9497.0,2018,
6366.0,2018,
8391.0,2018,
13119.0,2018,
13264.0,2018,
22613.0,2018,
8628.0,2018,
16916.0,2018,
11434.0,2018,
22018.0,2018,
8523.0,2018,
7654.0,2018,
7361.0,2018,
89266.0,2018,
23139.0,2018,
26294.0,2018,
23331.0,2018,
18018.0,2018,
38048.0,2018,
31958.0,2018,
85993.0,2018,
38447.0,2018,
11282.0,2018,
46992.0,2018,
61239.0,2018,
6293.0,2018,
,2018,
15453.0,2018,
20532.0,2018,
22664.0,2018,
16102.0,2018,
63775.0,2018,
4871.0,2018,
30203.0,2018,
20391.0,2018,
3858.0,2018,
28289.0,2018,
20703.0,2018,
66923.0,2018,
17875.0,2018,
6226.0,2018,
2253.0,2018,
6848.0,2018,
32754.0,2018,
29362.0,2018,
26414.0,2018,
12066.0,2018,
5025.0,2018,
23236.0,2018,
7567.0,2018,
38006.0,2018,
14516.0,2018,
7353.0,2018,
24401.0,2018,
657.0,2018,
32432.0,2018,
1391.0,2018,
70243.0,2018,
1148.0,2018,
10621.0,2018,
17561.0,2018,
12945.0,2018,
12232.0,2018,
31128.0,2018,
20422.0,2018,
10917.0,2018,
20724.0,2018,
71.0,2018,
694.0,2018,
17823.0,2018,
1625.0,2018,
34628.0,2018,
,2018,
14045.0,2018,
17043.0,2018,
64467.0,2018,
85091.0,2018,
28115.0,2018,
21643.0,2018,
6948.0,2018,
74335.0,2018,
24792.0,2018,
16731.0,2018,
13806.0,2018,
16204.0,2018,
7477.0,2018,
23016.0,2018,
13975.0,2018,
3637.0,2018,
,2018,
151.0,2018,
5552.0,2018,
97269.0,2018,
27756.0,2018,
17972.0,2018,
9388.0,2018,
11603.0,2018,
,2018,
3024.0,2018,
1115.0,2018,
,2018,
12199.0,2018,
11256.0,2018,
23125.0,2018,
16155.0,2018,
10982.0,2018,
1789.0,2018,
83859.0,2018,
78053.0,2018,
31581.0,2018,
17038.0,2018,
2966.0,2018,
2127.0,2018,
6378.0,2018,
22031.0,2018,
4081.0,2018,
1373.0,2018,
23805.0,2018,
8165.0,2018,
13262.0,2018,
2504.0,2018,
40621.0,2018,
59538.0,2018,
292.0,2018,
33992.0,2018,
,2018,
11299.0,2018,
17397.0,2018,
14037.0,2018,
17933.0,2018,
21651.0,2018,
86796.0,2019,
90675.0,2019,
75302.0,2019,
,2019,
65824.0,2019,
75685.0,2019,
82442.0,2019,
84005.0,2019,
68047.0,2019,
49973.0,2019,
64054.0,2019,
20648.0,2019,
18141.0,2019,
69738.0,2019,
61322.0,2019,
68534.0,2019,
58535.0,2019,
46316.0,2019,
28217.0,2019,
8061.0,2019,
40133.0,2019,
33295.0,2019,
16061.0,2019,
40467.0,2019,
21383.0,2019,
12394.0,2019,
17194.0,2019,
29172.0,2019,
,2019,
17355.0,2019,
11992.0,2019,
18922.0,2019,
33236.0,2019,
,2019,
1643.0,2019,
6596.0,2019,
24331.0,2019,
3102.0,2019,
3457.0,2019,
11154.0,2019,
,2019,
9236.0,2019,
7539.0,2019,
12641.0,2019,
28139.0,2019,
1424.0,2019,
10978.0,2019,
1056.0,2019,
8973.0,2019,
19277.0,2019,
21516.0,2019,
6184.0,2019,
14108.0,2019,
12378.0,2019,
35525.0,2019,
6239.0,2019,
1315.0,2019,
30974.0,2019,
17303.0,2019,
21276.0,2019,
14237.0,2019,
4367.0,2019,
17726.0,2019,
605.0,2019,
5515.0,2019,
21627.0,2019,
6817.0,2019,
23638.0,2019,
8527.0,2019,
,2019,
3355.0,2019,
17662.0,2019,
31779.0,2019,
4876.0,2019,
63472.0,2019,
224.0,2019,
122.0,2019,
23427.0,2019,
5367.0,2019,
31278.0,2019,
,2019,
8387.0,2019,
7501.0,2019,
9018.0,2019,
5025.0,2019,
6129.0,2019,
25277.0,2019,
16807.0,2019,
40235.0,2019,
6047.0,2019,
6293.0,2019,
22006.0,2019,
16179.0,2019,
36937.0,2019,
8126.0,2019,
963.0,2019,
8735.0,2019,
19965.0,2019,
19689.0,2019,
28725.0,2019,
18011.0,2019,
20466.0,2019,
12067.0,2019,
36288.0,2019,
1209.0,2019,
5983.0,2019,
10445.0,2019,
13605.0,2019,
14619.0,2019,
15857.0,2019,
,2019,
1242.0,2019,
22608.0,2019,
25001.0,2019,
14093.0,2019,
27606.0,2019,
1907.0,2019,
36187.0,2019,
3692.0,2019,
11817.0,2019,
19474.0,2019,
30432.0,2019,
12122.0,2019,
31678.0,2019,
19635.0,2019,
11762.0,2019,
11474.0,2019,
9945.0,2019,
10278.0,2019,
,2019,
1726.0,2019,
2155.0,2019,
22145.0,2019,
29752.0,2019,
13222.0,2019,
14763.0,2019,
1912.0,2019,
18844.0,2019,
18714.0,2019,
7262.0,2019,
17252.0,2019,
8949.0,2019,
20603.0,2019,
39844.0,2019,
19725.0,2019,
24352.0,2019,
22099.0,2019,
31105.0,2019,
19701.0,2019,
17086.0,2019,
90753.0,2019,
3251.0,2019,
,2019,
,2019,
19998.0,2019,
10373.0,2020,
7109.0,2020,
23486.0,2020,
,2020,
1858.0,2020,
30871.0,2020,
17086.0,2020,
13484.0,2020,
47248.0,2020,
,2020,
34035.0,2020,
3698.0,2020,
39493.0,2020,
81263.0,2020,
81926.0,2020,
29959.0,2020,
41976.0,2020,
71437.0,2020,
90659.0,2020,
60852.0,2020,
58697.0,2020,
66452.0,2020,
57367.0,2020,
84407.0,2020,
75333.0,2020,
63721.0,2020,
69367.0,2020,
79447.0,2020,
81552.0,2020,
9247.0,2020,
,2020,
80021.0,2020,
85649.0,2020,
7805.0,2020,
98395.0,2020,
89829.0,2020,
97882.0,2020,
,2020,
88212.0,2020,
76237.0,2020,
84742.0,2020,
97172.0,2020,
69889.0,2020,
91401.0,2020,
90396.0,2020,
67349.0,2020,
99844.0,2020,
7884.0,2020,
84228.0,2020,
79281.0,2020,
62157.0,2020,
75545.0,2020,
94833.0,2020,
94028.0,2020,
88669.0,2020,
83718.0,2020,
83046.0,2020,
83729.0,2020,
94798.0,2020,
94345.0,2020,
82258.0,2020,
65969.0,2020,
9493.0,2020,
8885.0,2020,
86319.0,2020,
77007.0,2020,
87794.0,2020,
78253.0,2020,
9978.0,2020,
97303.0,2020,
58403.0,2020,
81537.0,2020,
91429.0,2020,
94286.0,2020,
63687.0,2020,
,2020,
37639.0,2020,
97688.0,2020,
67691.0,2020,
91272.0,2020,
88341.0,2020,
83148.0,2020,
9282.0,2020,
82464.0,2020,
7638.0,2020,
86513.0,2020,
77742.0,2020,
53615.0,2020,
95387.0,2020,
8939.0,2020,
76086.0,2020,
77308.0,2020,
78008.0,2020,
93716.0,2020,
,2020,
85486.0,2020,
89798.0,2020,
88067.0,2020,
75769.0,2020,
84645.0,2020,
78955.0,2020,
742.0,2020,
63562.0,2020,
95243.0,2020,
86339.0,2020,
66851.0,2020,
89533.0,2020,
8884.0,2020,
86277.0,2020,
95964.0,2020,
76291.0,2020,
70348.0,2020,
88344.0,2020,
91074.0,2020,
80378.0,2020,
67348.0,2020,
73244.0,2020,
71514.0,2020,
69416.0,2020,
87396.0,2020,
89812.0,2020,
9819.0,2020,
90408.0,2020,
86512.0,2020,
8803.0,2020,
83916.0,2020,
91766.0,2020,
77069.0,2020,
90726.0,2020,
8472.0,2020,
72473.0,2020,
,2020,
81235.0,2020,
78463.0,2020,
77973.0,2020,
85699.0,2020,
82095.0,2020,
91008.0,2020,
,2020,
83738.0,2020,
69627.0,2020,
90531.0,2020,
80196.0,2020,
75311.0,2020,
83616.0,2020,
80909.0,2020,
6176.0,2020,
,2020,
8932.0,2020,
84821.0,2020,
79151.0,2020,
,2020,
9825.0,2021,
832.0,2022,
6348.0,2023,
,2023,
71775.0,2023,
29735.0,2023,
7195.0,2023,
1745.0,2023,
15356.0,2023,
,2023,
15977.0,2023,
44786.0,2023,
44676.0,2023,
35007.0,2023,
27056.0,2023,
69285.0,2023,
34925.0,2023,
51401.0,2023,
91042.0,2023,
39333.0,2023,
84163.0,2023,
51918.0,2023,
79841.0,2023,
79402.0,2023,
,2023,
,2023,
559.0,2023,
68312.0,2023,
54723.0,2023,
96008.0,2023,
69631.0,2023,
33635.0,2023,
72085.0,2023,
88846.0,2023,
91958.0,2023,
86419.0,2023,
79471.0,2023,
74428.0,2023,
93513.0,2023,
75284.0,2023,
61164.0,2023,
87377.0,2023,
75428.0,2023,
88184.0,2023,
73482.0,2023,
85611.0,2023,
91149.0,2023,
63067.0,2023,
99514.0,2023,
75554.0,2023,
60474.0,2023,
88476.0,2023,
85303.0,2023,
88992.0,2023,
62845.0,2023,
78209.0,2023,
93485.0,2023,
70892.0,2023,
82647.0,2023,
80308.0,2023,
97612.0,2023,
89736.0,2023,
96769.0,2023,
96394.0,2023,
74219.0,2023,
78257.0,2023,
88953.0,2023,
89189.0,2023,
931.0,2023,
89362.0,2023,
83694.0,2023,
98525.0,2023,
87797.0,2023,
65223.0,2023,
87672.0,2023,
95226.0,2023,
7484.0,2023,
97687.0,2023,
8139.0,2023,
71435.0,2023,
47954.0,2023,
729.0,2023,
3046.0,2023,
93487.0,2023,
,2023,
96558.0,2023,
75746.0,2023,
96504.0,2023,
,2023,
71063.0,2023,
,2023,
81849.0,2023,
97145.0,2023,
76597.0,2023,
81765.0,2023,
97711.0,2023,
89435.0,2023,
65691.0,2023,
93253.0,2023,
88085.0,2023,
84896.0,2023,
76748.0,2023,
89374.0,2023,
65291.0,2023,
79856.0,2023,
87393.0,2023,
82861.0,2023,
93799.0,2023,
81804.0,2023,
75026.0,2023,
97145.0,2023,
90208.0,2023,
84597.0,2023,
9082.0,2023,
8437.0,2023,
90819.0,2023,
54857.0,2023,
65434.0,2023,
70509.0,2023,
94071.0,2023,
89391.0,2023,
55447.0,2023,
75826.0,2023,
69107.0,2023,
82064.0,2023,
87351.0,2023,
80139.0,2023,
76083.0,2023,
85755.0,2023,
52078.0,2023,
74189.0,2023,
76993.0,2023,
87395.0,2023,
87824.0,2023,
79117.0,2023,
90892.0,2023,
95149.0,2023,
,2023,
,2024,15383.0
